reviewer,corr_variable,corr
mikesgroove,review_aroma,0.781106483080678
mikesgroove,review_appearance,0.6618115952234047
mikesgroove,review_palate,0.8060279546799203
mikesgroove,review_taste,0.8654381980499587
Thorpe429,review_aroma,0.774818159702214
Thorpe429,review_appearance,0.5266998186814272
Thorpe429,review_palate,0.824876204174525
Thorpe429,review_taste,0.8528804094584104
BuckeyeNation,review_aroma,0.7855767616201111
BuckeyeNation,review_appearance,0.6360534404407563
BuckeyeNation,review_palate,0.8159483545094175
BuckeyeNation,review_taste,0.9192048445684238
womencantsail,review_aroma,0.794745245560468
womencantsail,review_appearance,0.4601435237151082
womencantsail,review_palate,0.6732537488066476
womencantsail,review_taste,0.8742660738485178
northyorksammy,review_aroma,0.37857139088347475
northyorksammy,review_appearance,0.3048740755387056
northyorksammy,review_palate,0.5814436846650595
northyorksammy,review_taste,0.6867772077257804
brentk56,review_aroma,0.5791344574522315
brentk56,review_appearance,0.389529245363258
brentk56,review_palate,0.6378179771224785
brentk56,review_taste,0.862607840835773
feloniousmonk,review_aroma,0.5413009788963415
feloniousmonk,review_appearance,0.5175444875576428
feloniousmonk,review_palate,0.6732372937082622
feloniousmonk,review_taste,0.6582360118200002
akorsak,review_aroma,0.470637668935851
akorsak,review_appearance,0.32382869257933455
akorsak,review_palate,0.7344751246297954
akorsak,review_taste,0.6512617811846366
ChainGangGuy,review_aroma,0.7288221213526643
ChainGangGuy,review_appearance,0.4954627036612897
ChainGangGuy,review_palate,0.714552434596006
ChainGangGuy,review_taste,0.8269747898830319
WesWes,review_aroma,0.6453921649340488
WesWes,review_appearance,0.46681192217645945
WesWes,review_palate,0.6717683408624276
WesWes,review_taste,0.7999050000152955
TheManiacalOne,review_aroma,0.7352237330739637
TheManiacalOne,review_appearance,0.650321919750482
TheManiacalOne,review_palate,0.8024180675136566
TheManiacalOne,review_taste,0.894957671375239
BEERchitect,review_aroma,0.7440808555254106
BEERchitect,review_appearance,0.6818104943912985
BEERchitect,review_palate,0.8250664330147337
BEERchitect,review_taste,0.8348517312282336
HopHead84,review_aroma,0.7577223953027657
HopHead84,review_appearance,0.5518536416143128
HopHead84,review_palate,0.6852419894739239
HopHead84,review_taste,0.8411367701678213
Kegatron,review_aroma,0.6353794341589725
Kegatron,review_appearance,0.41099302325037423
Kegatron,review_palate,0.582597258330334
Kegatron,review_taste,0.6800049463938745
tempest,review_aroma,0.5068620229577999
tempest,review_appearance,0.2412517903183505
tempest,review_palate,0.6739901654345916
tempest,review_taste,0.6650235864539058
zeff80,review_aroma,0.7055128896497059
zeff80,review_appearance,0.5500599823691039
zeff80,review_palate,0.6709417283339797
zeff80,review_taste,0.8260228700045045
Bighuge,review_aroma,0.6967852203483879
Bighuge,review_appearance,0.6264620167752155
Bighuge,review_palate,0.8801605388469929
Bighuge,review_taste,0.9210897468158286
russpowell,review_aroma,0.3132870385569661
russpowell,review_appearance,0.2558069738895029
russpowell,review_palate,0.6310709447588356
russpowell,review_taste,0.7247023376394208
Wasatch,review_aroma,0.8564771697319713
Wasatch,review_appearance,0.7722393513294181
Wasatch,review_palate,0.9031807025123324
Wasatch,review_taste,0.9694363606173944
WVbeergeek,review_aroma,0.7216707621921846
WVbeergeek,review_appearance,0.6978459718919388
WVbeergeek,review_palate,0.8585821731032015
WVbeergeek,review_taste,0.8739242866676834
Gueuzedude,review_aroma,0.580919230617982
Gueuzedude,review_appearance,0.2860529023870208
Gueuzedude,review_palate,0.5515520424921507
Gueuzedude,review_taste,0.7105405434017596
drabmuh,review_aroma,0.5833632432169363
drabmuh,review_appearance,0.343912677224598
drabmuh,review_palate,0.8073403636868001
drabmuh,review_taste,0.8036931261230615
mothman,review_aroma,0.7767193173757608
mothman,review_appearance,0.5988067397689496
mothman,review_palate,0.780363532147678
mothman,review_taste,0.866778950237734
oberon,review_aroma,0.34284363685648117
oberon,review_appearance,0.2145179567120713
oberon,review_palate,0.3618331692484806
oberon,review_taste,0.5403391662641337
Halcyondays,review_aroma,0.3857570959138272
Halcyondays,review_appearance,0.27578733964806373
Halcyondays,review_palate,0.5166654844951931
Halcyondays,review_taste,0.7175450739092409
NeroFiddled,review_aroma,0.5634503323680041
NeroFiddled,review_appearance,0.4407120011303296
NeroFiddled,review_palate,0.6089241065162082
NeroFiddled,review_taste,0.741591487801012
jwc215,review_aroma,0.6721780589726477
jwc215,review_appearance,0.5146602275303451
jwc215,review_palate,0.7742421168377766
jwc215,review_taste,0.8119076770581802
Gavage,review_aroma,0.34242444688039264
Gavage,review_appearance,0.4622486055940241
Gavage,review_palate,0.6179719279676331
Gavage,review_taste,0.7224950996365487
glid02,review_aroma,0.6678526464431753
glid02,review_appearance,0.4685032480923097
glid02,review_palate,0.4729997808607624
glid02,review_taste,0.7370925231808357
Billolick,review_aroma,0.5570177765311021
Billolick,review_appearance,0.49015490597707995
Billolick,review_palate,0.5735385533282482
Billolick,review_taste,0.7512752344266317
Mora2000,review_aroma,0.737594013221887
Mora2000,review_appearance,0.6559756516527366
Mora2000,review_palate,0.7585509272150768
Mora2000,review_taste,0.7822814674650049
barleywinefiend,review_aroma,0.7322519354714503
barleywinefiend,review_appearance,0.42910870093301656
barleywinefiend,review_palate,0.8983975969045235
barleywinefiend,review_taste,0.8956832889099199
weeare138,review_aroma,0.7009203343982955
weeare138,review_appearance,0.49669231755539484
weeare138,review_palate,0.7579569144147619
weeare138,review_taste,0.7633466598010595
ppoitras,review_aroma,0.45809921991631547
ppoitras,review_appearance,0.2833370484799063
ppoitras,review_palate,0.8420800322993094
ppoitras,review_taste,0.8178195051337139
TMoney2591,review_aroma,0.650485663514904
TMoney2591,review_appearance,0.5480043067767421
TMoney2591,review_palate,0.6822062902263634
TMoney2591,review_taste,0.8040021439373312
mdfb79,review_aroma,0.7477072996068062
mdfb79,review_appearance,0.3853105090711914
mdfb79,review_palate,0.49600983021762557
mdfb79,review_taste,0.8002892019317451
hopdog,review_aroma,0.8322995105269064
hopdog,review_appearance,0.7157325255796821
hopdog,review_palate,0.8127213179516091
hopdog,review_taste,0.8508923083288892
MasterSki,review_aroma,0.7213112814165582
MasterSki,review_appearance,0.34222677594667766
MasterSki,review_palate,0.5978976892685989
MasterSki,review_taste,0.7665434068751923
smcolw,review_aroma,0.5446741032571603
smcolw,review_appearance,0.32649878223234086
smcolw,review_palate,0.4413013097100127
smcolw,review_taste,0.8096216197875813
emerge077,review_aroma,0.5691038182885464
emerge077,review_appearance,0.4034043673356408
emerge077,review_palate,0.6649915138501238
emerge077,review_taste,0.6607907429890678
johnmichaelsen,review_aroma,0.4972090490383046
johnmichaelsen,review_appearance,0.40531133298984023
johnmichaelsen,review_palate,0.6014242593978346
johnmichaelsen,review_taste,0.6689124668599901
tavernjef,review_aroma,0.516557129941766
tavernjef,review_appearance,0.3435175695182763
tavernjef,review_palate,0.613486985811099
tavernjef,review_taste,0.7261982716645581
tpd975,review_aroma,0.5626120325718582
tpd975,review_appearance,0.4017214045412838
tpd975,review_palate,0.584975767675836
tpd975,review_taste,0.7189610669713677
atsprings,review_aroma,0.5741664469441206
atsprings,review_appearance,0.393876324152012
atsprings,review_palate,0.700241810933703
atsprings,review_taste,0.8037339756819466
ffejherb,review_aroma,0.6736312014646627
ffejherb,review_appearance,0.5033095708219123
ffejherb,review_palate,0.6676598813733443
ffejherb,review_taste,0.8541466204322383
rhoadsrage,review_aroma,0.7727752658215263
rhoadsrage,review_appearance,0.625636213006154
rhoadsrage,review_palate,0.7491377744093697
rhoadsrage,review_taste,0.8483462982895968
Knapp85,review_aroma,0.7882204929131102
Knapp85,review_appearance,0.7745341422437771
Knapp85,review_palate,0.8462779630931002
Knapp85,review_taste,0.8659976106452234
emmasdad,review_aroma,0.5451024498643452
emmasdad,review_appearance,0.40484033944284226
emmasdad,review_palate,0.5858134253761356
emmasdad,review_taste,0.7272658700109693
AgentZero,review_aroma,0.6055741139879218
AgentZero,review_appearance,0.29240707156714907
AgentZero,review_palate,0.5298343894741335
AgentZero,review_taste,0.8038531592473579
ZAP,review_aroma,0.6839440453523794
ZAP,review_appearance,0.6405850201019079
ZAP,review_palate,0.8571866503705314
ZAP,review_taste,0.9173892453841175
Slatetank,review_aroma,0.6574613871796801
Slatetank,review_appearance,0.5635041031109639
Slatetank,review_palate,0.7173175788822732
Slatetank,review_taste,0.7577281058366226
jrallen34,review_aroma,0.4724973348512487
jrallen34,review_appearance,0.25360929216187084
jrallen34,review_palate,0.4038392816817982
jrallen34,review_taste,0.7691658770147615
corby112,review_aroma,0.553943377527246
corby112,review_appearance,0.3363844472070832
corby112,review_palate,0.8267591512938453
corby112,review_taste,0.883885532681195
Beerandraiderfan,review_aroma,0.6973484084628309
Beerandraiderfan,review_appearance,0.6431813305154458
Beerandraiderfan,review_palate,0.8203260133376523
Beerandraiderfan,review_taste,0.8429381797567131
Deuane,review_aroma,0.5775984757636875
Deuane,review_appearance,0.31072246355112493
Deuane,review_palate,0.5904748426448708
Deuane,review_taste,0.7741547832404272
LilBeerDoctor,review_aroma,0.6668124453469081
LilBeerDoctor,review_appearance,0.5047134270069549
LilBeerDoctor,review_palate,0.9178881177226471
LilBeerDoctor,review_taste,0.7578199250088483
Georgiabeer,review_aroma,0.647195664814677
Georgiabeer,review_appearance,0.5085922043981778
Georgiabeer,review_palate,0.7788904662060598
Georgiabeer,review_taste,0.8202331197607693
JoeyBeerBelly,review_aroma,0.6961391114320079
JoeyBeerBelly,review_appearance,0.5920538040381843
JoeyBeerBelly,review_palate,0.7208304021276245
JoeyBeerBelly,review_taste,0.7853927794208987
gford217,review_aroma,0.4232664772542553
gford217,review_appearance,0.3745288333509777
gford217,review_palate,0.4817819878237687
gford217,review_taste,0.5832642992261765
jlindros,review_aroma,0.41801934945032604
jlindros,review_appearance,0.3049061756969997
jlindros,review_palate,0.4625292092711267
jlindros,review_taste,0.6218404404264062
Viggo,review_aroma,0.5465732695827793
Viggo,review_appearance,0.3872757293991829
Viggo,review_palate,0.8370965519266521
Viggo,review_taste,0.632150268439149
largadeer,review_aroma,0.8366142720654085
largadeer,review_appearance,0.6424312300414908
largadeer,review_palate,0.8995886494312665
largadeer,review_taste,0.892139470947412
DrJay,review_aroma,0.688421115863322
DrJay,review_appearance,0.49425087938663126
DrJay,review_palate,0.7025424390353525
DrJay,review_taste,0.7819488586008024
dirtylou,review_aroma,0.4514097869013069
dirtylou,review_appearance,0.29611719021781174
dirtylou,review_palate,0.5809566625014843
dirtylou,review_taste,0.5334914285575669
onix1agr,review_aroma,0.5425996044277123
onix1agr,review_appearance,0.16583159545702644
onix1agr,review_palate,0.6834150871497018
onix1agr,review_taste,0.7629070188604976
TurdFurgison,review_aroma,0.5189143000645775
TurdFurgison,review_appearance,0.26163092983547903
TurdFurgison,review_palate,0.6095624234607818
TurdFurgison,review_taste,0.7095939798968617
plaid75,review_aroma,0.5849479079020241
plaid75,review_appearance,0.2299661798575781
plaid75,review_palate,0.7350674457730809
plaid75,review_taste,0.6926773405003086
mcallister,review_aroma,0.43089612934418187
mcallister,review_appearance,0.28511414451768163
mcallister,review_palate,0.6889212268273546
mcallister,review_taste,0.6915608039883343
Zorro,review_aroma,0.6143273498454945
Zorro,review_appearance,0.49144939231294227
Zorro,review_palate,0.6635979607025061
Zorro,review_taste,0.8313615583011759
jdhilt,review_aroma,0.71983831972691
jdhilt,review_appearance,0.42996332688811784
jdhilt,review_palate,0.8229464921766672
jdhilt,review_taste,0.8996018676032119
Dogbrick,review_aroma,0.8013709461690373
Dogbrick,review_appearance,0.7166206214293624
Dogbrick,review_palate,0.8935384032668734
Dogbrick,review_taste,0.8887795759866113
woodychandler,review_aroma,0.7368669620203764
woodychandler,review_appearance,0.5070167308266382
woodychandler,review_palate,0.6674685046792513
woodychandler,review_taste,0.8553564840293815
alexgash,review_aroma,0.694608799918201
alexgash,review_appearance,0.467380912531922
alexgash,review_palate,0.7564098458130296
alexgash,review_taste,0.8445498068373817
blackie,review_aroma,0.5794087117505992
blackie,review_appearance,0.42988679435294835
blackie,review_palate,0.6467431820079689
blackie,review_taste,0.6400920174548662
Bitterbill,review_aroma,0.6760849257037049
Bitterbill,review_appearance,0.4453791893721276
Bitterbill,review_palate,0.7019834305780588
Bitterbill,review_taste,0.8710751477077038
ccrida,review_aroma,0.6239518066830878
ccrida,review_appearance,0.2898825306970788
ccrida,review_palate,0.6929868950951866
ccrida,review_taste,0.8859397852424846
GbVDave,review_aroma,0.6504551909870384
GbVDave,review_appearance,0.3732718502048413
GbVDave,review_palate,0.7350757848816665
GbVDave,review_taste,0.7509938395154451
Gmann,review_aroma,0.35792749198270557
Gmann,review_appearance,0.19435337828897042
Gmann,review_palate,0.6380519733346923
Gmann,review_taste,0.5161824913159339
jpm30,review_aroma,0.8476314199550384
jpm30,review_appearance,0.6975231788286061
jpm30,review_palate,0.8980775094710891
jpm30,review_taste,0.9274470893522425
Floydster,review_aroma,0.44689354192791786
Floydster,review_appearance,0.4276346988527332
Floydster,review_palate,0.5282349614465953
Floydster,review_taste,0.66300306366944
nickd717,review_aroma,0.6838462925621906
nickd717,review_appearance,0.49754182174475536
nickd717,review_palate,0.7123051387984689
nickd717,review_taste,0.7589149922577932
BeerFMAndy,review_aroma,0.44072312890564486
BeerFMAndy,review_appearance,0.34380513854572914
BeerFMAndy,review_palate,0.6133691238102353
BeerFMAndy,review_taste,0.6555011466629262
dyan,review_aroma,0.7756939026219186
dyan,review_appearance,0.40365545533469616
dyan,review_palate,0.7819991685229268
dyan,review_taste,0.8612104587997435
CrellMoset,review_aroma,0.46853357001991924
CrellMoset,review_appearance,0.40841020723053123
CrellMoset,review_palate,0.5547170082005347
CrellMoset,review_taste,0.6489184165889641
srandycarter,review_aroma,-0.038417306743422974
srandycarter,review_appearance,0.1525820353551002
srandycarter,review_palate,0.29709797480741296
srandycarter,review_taste,0.2850166430990528
argock,review_aroma,0.5182290686926498
argock,review_appearance,0.33646859307765387
argock,review_palate,0.6704087197614291
argock,review_taste,0.759217311830306
Jwale73,review_aroma,0.5130830318741053
Jwale73,review_appearance,0.19622176242291806
Jwale73,review_palate,0.5988788084620993
Jwale73,review_taste,0.7290296982629204
KarlHungus,review_aroma,0.8285498748716009
KarlHungus,review_appearance,0.6990849033917788
KarlHungus,review_palate,0.8446837502349592
KarlHungus,review_taste,0.9294280544347762
Overlord,review_aroma,0.855568542355707
Overlord,review_appearance,0.6133318634474724
Overlord,review_palate,0.7608858642901772
Overlord,review_taste,0.9053739027696042
Jason,review_aroma,0.6967674205869038
Jason,review_appearance,0.5315184473628838
Jason,review_palate,0.7096347733467998
Jason,review_taste,0.8066266229633395
prototypic,review_aroma,0.7221820696659416
prototypic,review_appearance,0.48614984775081044
prototypic,review_palate,0.6871394751116104
prototypic,review_taste,0.8314078333368115
metter98,review_aroma,0.21446630128494804
metter98,review_appearance,0.09797862564658501
metter98,review_palate,0.36215033405937497
metter98,review_taste,0.3339618371720897
beerthulhu,review_aroma,0.633783178240523
beerthulhu,review_appearance,0.5460716866474536
beerthulhu,review_palate,0.7258485112710744
beerthulhu,review_taste,0.8045872669860866
OWSLEY069,review_aroma,0.7894344069657748
OWSLEY069,review_appearance,0.5013659514635105
OWSLEY069,review_palate,0.8672937729153675
OWSLEY069,review_taste,0.8847756131125344
cokes,review_aroma,0.7004240431652089
cokes,review_appearance,0.6190576176726336
cokes,review_palate,0.8219370396855761
cokes,review_taste,0.8938345493974259
RblWthACoz,review_aroma,0.5038090872233995
RblWthACoz,review_appearance,0.40694770278662745
RblWthACoz,review_palate,0.6815996064156753
RblWthACoz,review_taste,0.8060578739454506
brewdlyhooked13,review_aroma,0.41670497969402504
brewdlyhooked13,review_appearance,0.2990069330481351
brewdlyhooked13,review_palate,0.5048138279178924
brewdlyhooked13,review_taste,0.8618293937268281
twiggamortis420,review_aroma,0.6159749196522958
twiggamortis420,review_appearance,0.3415276497612899
twiggamortis420,review_palate,0.6511375460266186
twiggamortis420,review_taste,0.7952544825141415
thagr81us,review_aroma,0.6967486503281282
thagr81us,review_appearance,0.5444491768338147
thagr81us,review_palate,0.5929562193940032
thagr81us,review_taste,0.7940601242896342
scruffwhor,review_aroma,0.34120362246251107
scruffwhor,review_appearance,0.0675089408913435
scruffwhor,review_palate,0.6542079478993017
scruffwhor,review_taste,0.5550064458656679
